order_id,order_date,order_time,customer_id,restaurant_id,food_item_id,quantity,price,delivery_time_minutes,weather_condition,is_weekend,is_holiday
1985,2023-03-18,18:03:00,C172,R004,F010,2,11.41,27,Cloudy,1,0
1986,2023-02-27,12:23:00,C176,R003,F007,2,16.39,16,Rainy,0,0
1987,2023-03-27,19:08:00,C113,R001,F001,3,16.33,31,Rainy,0,0
1988,2023-03-03,20:46:00,C180,R002,F006,3,14.36,34,Rainy,0,0
1989,2023-03-21,20:52:00,C162,R001,F002,3,15.18,47,Rainy,0,0
1990,2023-02-28,21:14:00,C191,R002,F005,3,21.85,47,Sunny,0,0
1991,2023-03-03,16:14:00,C145,R004,F011,2,13.27,58,Cloudy,0,0
1992,2023-01-29,18:51:00,C182,R001,F002,2,15.73,22,Sunny,1,0
1993,2023-02-15,18:33:00,C186,R001,F001,3,5.81,22,Rainy,0,0
1994,2023-02-17,13:14:00,C121,R001,F003,2,8.19,50,Rainy,0,0
1995,2023-03-23,12:09:00,C164,R001,F003,1,8.74,19,Cloudy,0,0
1996,2023-03-24,18:55:00,C114,R005,F015,3,5.0,26,Rainy,0,0
1997,2023-01-20,14:02:00,C140,R001,F003,2,8.83,37,Cloudy,0,0
1998,2023-03-26,18:12:00,C126,R004,F012,1,16.01,15,Rainy,1,0
1999,2023-03-04,12:08:00,C139,R005,F015,1,6.53,58,Rainy,1,0
